name,job,institution,country,coord
Kashif Inayat,Senior Research Engineer,Barcelona Supercomputing Center,Spain,"[41.38976,2.11635]"
Lorenzo Pirrami,Professor,"University of Applied Sciences and Arts Western Switzerland,Fribourg",Switzerland,"[46.80564,7.16034]"
Matthias Jung,Professor,Julius-Maximilians-Universität of Würzburg,Germany,"[49.78961,9.93587]"
Robert Weigel,Professor,University of Erlangen-Nuremberg (FAU),Germany,"[49.5731,11.0279]"
Christian Vogel,Professor,FH JOANNEUM,Austria,"[47.06916,15.40985]"
José T. de Sousa,Assistant Professor,University of Lisbon,Portugal,"[38.75241,-9.15678]"
Roberto Giorgi,Associate Professor,University of Siena,Italy,"[43.31417,11.32718]"
César Fuguet,Research Engineer,CEA-List,France,"[48.71214,2.19440]"
Frank K. Gürkaynak,Senior Scientist,ETH Zürich,Switzerland,"[47.37638,8.54772]"
Alfonso Rodríguez,Associate Professor,Universidad Politécnica de Madrid,Spain,"[40.3894,-3.6284]"
Miquel Moretó,Associate Professor,UPC and BSC,Spain,"[41.38976,2.11635]"
Markus Müller,Research Associate,TU Dresden,Germany,"[51.02789,13.73070]"
Juan Luis Aragón,Full Professor,Universidad de Murcia,Spain,"[38.01473,-1.16763]"
Christian Fabre,Senior Researcher & Engineer,CEA LIST,France,"[48.71214,2.19440]"
Víctor Soria Pardos,Research Engineer,UPC and BSC,Spain,"[41.38976,2.11635]"
Olivier Sentieys,Senior Research Director,Inria,France,"[48.1193,-1.6399]"
Alexandre Menu,Associate Professor,École de mines de Saint-Étienne (IMT),France,"[45.42781,4.40387]"
Andrea  Bartolini,Associate Professor,University of Bologna,Italy,"[44.4941,11.3418]"
Alessio Burrello,Post-Doc Researcher,Politecnico di Torino,Italy,"[45.06352,7.65953]"
Michele Magno,Lecturer & Head of D-ITET center for project-based learning,ETH Zürich,Switzerland,"[47.37638,8.54772]"
Davide Brunelli,Associate Professor,University of Trento,Italy,"[46.0660,11.1167]"
Giuseppe Tagliavini,Assistant Professor,University of Bologna,Italy,"[44.4941,11.3418]"
